,semana,Máquina,OF,Início,Duração,Quantidade,Descrição Material,consumo blocos,grupo,data fim precedencia,quantidade inicial
35,19,CNMLAM01,1600053128,2021-05-13 07:28:30.495785,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,86,2021-05-12 21:20:34.846825,743.2432432432432
36,19,CNMLAM01,1600053128,2021-05-13 09:17:42.873480,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,87,2021-05-12 21:20:34.846825,743.2432432432432
37,19,CNMLAM01,1600053128,2021-05-13 10:56:55.251174,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,88,2021-05-12 21:20:34.846825,743.2432432432432
38,19,CNMLAM01,1600053128,2021-05-13 13:06:07.628868,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,89,2021-05-12 21:20:34.846825,743.2432432432432
39,19,CNMLAM01,1600053128,2021-05-13 15:25:20.006562,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,90,2021-05-12 21:20:34.846825,743.2432432432432
40,19,CNMLAM01,1600053128,2021-05-13 17:14:32.384256,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,91,2021-05-12 21:20:34.846825,743.2432432432432
41,19,CNMLAM01,1600053128,2021-05-13 18:53:44.761950,1:18:22.378378,743.2432432432432,"PL CC 8002/E01 1000X500X4,0 NE",15.0,92,2021-05-12 21:20:34.846825,743.2432432432432
42,19,CNMLAM01,1600053128,2021-05-13 06:48:49.544708,0:31:20.951351,297.2972972972973,"PL CC 8002/E01 1000X500X4,0 NE",6.0,93,2021-05-12 21:20:34.846825,297.2972972972973
43,19,CNMLAM01,1600053130,2021-05-13 21:02:57.139645,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,94,2021-05-12 21:20:34.846825,498.6666666666667
44,19,CNMLAM01,1600053130,2021-05-13 23:09:13.089012,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,95,2021-05-12 21:20:34.846825,498.6666666666667
45,19,CNMLAM01,1600053130,2021-05-14 00:35:29.038379,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,96,2021-05-12 21:20:34.846825,498.6666666666667
46,19,CNMLAM01,1600053130,2021-05-14 02:11:44.987746,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,97,2021-05-12 21:20:34.846825,498.6666666666667
47,19,CNMLAM01,1600053130,2021-05-14 04:08:00.937113,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,98,2021-05-12 21:20:34.846825,498.6666666666667
48,19,CNMLAM01,1600053130,2021-05-14 06:14:16.886480,1:08:09,498.6666666666667,"PL CC 8002/E01 1000X500X6,0 NE",15.0,99,2021-05-12 21:20:34.846825,498.6666666666667
49,19,CNMLAM08,1600062716,2021-05-12 16:29:55.960316,3:31:25.248000,3523.68,"PL CC 8004/000 810X610X0,8 01",12.0,101,2021-05-12 11:01:46.846825,3523.68
50,19,CNMLAM12,1600062716,2021-05-12 16:30:18.856316,3:31:25.248000,3523.68,"PL CC 8004/000 810X610X0,8 01",12.0,102,2021-05-12 11:01:46.846825,3523.68
51,19,CNMLAM08,1600062716,2021-05-12 16:12:18.856316,0:17:37.104000,293.64,"PL CC 8004/000 810X610X0,8 01",1.0,103,2021-05-12 11:01:46.846825,293.64
52,19,CNMLAM08,1600054798,2021-05-12 23:48:39.598034,3:36:00,3600.0,"PL CC 8004/000 810X610X0,8 01",12.0,104,2021-05-12 23:48:39.598034,3600.0
53,19,CNMLAM13,1600054798,2021-05-12 23:56:39.838421,3:36:00,3600.0,"PL CC 8004/000 810X610X0,8 01",12.0,105,2021-05-12 23:48:39.598034,3600.0
54,19,CNMLAM12,1600054798,2021-05-12 16:12:18.856316,0:18:00,300.0,"PL CC 8004/000 810X610X0,8 01",1.0,106,2021-05-12 11:01:46.846825,300.0
55,19,CNMLAM03,1600054797,2021-05-12 16:51:39.047132,3:42:22.649600,3503.1111111111113,"PL CC 8004/000 940X640X0,8 PA",12.0,107,2021-05-12 11:01:46.846825,3503.1111111111113
56,19,CNMLAM13,1600054797,2021-05-12 17:20:01.304519,3:42:22.649600,3503.1111111111113,"PL CC 8004/000 940X640X0,8 PA",12.0,108,2021-05-12 11:01:46.846825,3503.1111111111113
57,19,CNMLAM07,1600054797,2021-05-12 16:36:05.393341,0:55:35.662400,875.7777777777778,"PL CC 8004/000 940X640X0,8 PA",3.0,109,2021-05-12 11:01:46.846825,875.7777777777778
58,19,CNMLAM07,1600070150,2021-05-12 17:41:41.064411,0:01:30,11.0,"PL CC 8004/000 940X640X5,0 NE",1.0,110,2021-05-12 11:01:46.855495,11.0
59,19,CNMLAM01,1600063710,2021-05-14 08:23:05.048370,1:03:00.451957,461.0869565217391,"PL CC 8004/E01 1000X500X6,0 NE",15.0,111,2021-05-12 11:01:46.855495,461.0869565217391
60,19,CNMLAM01,1600063710,2021-05-14 07:40:32.844517,0:33:36.241043,245.91304347826087,"PL CC 8004/E01 1000X500X6,0 NE",8.0,112,2021-05-12 11:01:46.855495,245.91304347826087
61,19,CNMLAM07,1600052837,2021-05-12 18:05:05.064411,0:52:33.600000,225.88235294117646,"PL CC 8123/000 950X650X10,0 NE",12.0,129,2021-05-12 11:01:46.855495,225.88235294117646
62,19,CNMLAM07,1600052837,2021-05-12 17:43:11.065759,0:21:54,94.11764705882354,"PL CC 8123/000 950X650X10,0 NE",5.0,130,2021-05-12 11:01:46.856843,94.11764705882354
63,19,CNMLAM07,1600052835,2021-05-12 18:57:38.665759,0:25:33.600000,180.0,"PL CC 8123/000 950X650X5,0 NE",5.0,131,2021-05-12 11:01:46.856843,180.0
64,19,CNMLAM07,1600072474,2021-05-12 20:11:28.576610,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,167,2021-05-12 11:01:46.856843,190.04444444444445
65,19,CNMLAM08,1600072474,2021-05-12 20:41:21.218334,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,168,2021-05-12 11:01:46.856843,190.04444444444445
66,19,CNMLAM12,1600072474,2021-05-12 20:41:44.114334,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,169,2021-05-12 11:01:46.856843,190.04444444444445
67,19,CNMLAM07,1600072474,2021-05-12 20:46:33.660912,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,170,2021-05-12 11:01:46.856843,190.04444444444445
68,19,CNMLAM03,1600072474,2021-05-12 21:14:01.706750,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,171,2021-05-12 11:01:46.856843,190.04444444444445
69,19,CNMLAM08,1600072474,2021-05-12 21:16:26.302636,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,172,2021-05-12 11:01:46.856843,190.04444444444445
70,19,CNMLAM12,1600072474,2021-05-12 21:16:49.198636,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,173,2021-05-12 11:01:46.856843,190.04444444444445
71,19,CNMLAM07,1600072474,2021-05-12 21:21:38.745214,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,174,2021-05-12 11:01:46.856843,190.04444444444445
72,19,CNMLAM13,1600072474,2021-05-12 22:12:23.964137,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,175,2021-05-12 11:01:46.856843,190.04444444444445
73,19,CNMLAM12,1600072474,2021-05-13 09:43:35.640870,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,176,2021-05-13 09:43:35.640870,190.04444444444445
74,19,CNMLAM03,1600072474,2021-05-13 09:43:35.640870,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,177,2021-05-13 09:43:35.640870,190.04444444444445
75,19,CNMLAM08,1600072474,2021-05-13 09:43:35.640870,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,178,2021-05-13 09:43:35.640870,190.04444444444445
76,19,CNMLAM13,1600072474,2021-05-13 09:43:35.640870,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,179,2021-05-13 09:43:35.640870,190.04444444444445
77,19,CNMLAM07,1600072474,2021-05-13 10:16:54.138626,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,180,2021-05-13 09:43:35.640870,190.04444444444445
78,19,CNMLAM03,1600072474,2021-05-13 10:28:00.304544,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,181,2021-05-13 09:43:35.640870,190.04444444444445
79,19,CNMLAM08,1600072474,2021-05-13 10:28:00.304544,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,182,2021-05-13 09:43:35.640870,190.04444444444445
80,19,CNMLAM12,1600072474,2021-05-13 10:28:00.305539,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,183,2021-05-13 09:43:35.641865,190.04444444444445
81,19,CNMLAM13,1600072474,2021-05-13 10:28:00.305539,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,184,2021-05-13 09:43:35.641865,190.04444444444445
82,19,CNMLAM07,1600072474,2021-05-13 11:01:18.803294,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,185,2021-05-13 09:43:35.641865,190.04444444444445
83,19,CNMLAM03,1600072474,2021-05-13 11:12:24.969213,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,186,2021-05-13 09:43:35.641865,190.04444444444445
84,19,CNMLAM08,1600072474,2021-05-13 11:12:24.969213,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,187,2021-05-13 09:43:35.641865,190.04444444444445
85,19,CNMLAM12,1600072474,2021-05-13 11:12:24.969213,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,188,2021-05-13 09:43:35.641865,190.04444444444445
86,19,CNMLAM13,1600072474,2021-05-13 11:12:24.969213,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,189,2021-05-13 09:43:35.641865,190.04444444444445
87,19,CNMLAM07,1600072474,2021-05-13 12:15:43.466968,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,190,2021-05-13 09:43:35.641865,190.04444444444445
88,19,CNMLAM03,1600072474,2021-05-13 12:26:49.632886,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,191,2021-05-13 09:43:35.641865,190.04444444444445
89,19,CNMLAM08,1600072474,2021-05-13 12:26:49.632886,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,192,2021-05-13 09:43:35.641865,190.04444444444445
90,19,CNMLAM12,1600072474,2021-05-13 12:26:49.632886,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,193,2021-05-13 09:43:35.641865,190.04444444444445
91,19,CNMLAM13,1600072474,2021-05-13 12:26:49.632886,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,194,2021-05-13 09:43:35.641865,190.04444444444445
92,19,CNMLAM07,1600072474,2021-05-13 13:00:08.130642,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,195,2021-05-13 09:43:35.641865,190.04444444444445
93,19,CNMLAM03,1600072474,2021-05-13 13:11:14.296560,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,196,2021-05-13 09:43:35.641865,190.04444444444445
94,19,CNMLAM08,1600072474,2021-05-13 13:11:14.296560,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,197,2021-05-13 09:43:35.641865,190.04444444444445
95,19,CNMLAM12,1600072474,2021-05-13 13:11:14.296560,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,198,2021-05-13 09:43:35.641865,190.04444444444445
96,19,CNMLAM13,1600072474,2021-05-13 13:11:14.296560,0:35:05.084302,190.04444444444445,"PL CC 8403/000 915X610X12,5 NE",12.0,199,2021-05-13 09:43:35.641865,190.04444444444445
97,19,CNMLAM07,1600072474,2021-05-13 09:43:35.641865,0:26:18.813227,142.53333333333333,"PL CC 8403/000 915X610X12,5 NE",9.0,200,2021-05-13 09:43:35.641865,142.53333333333333
98,19,CNMLAM07,1600072676,2021-05-13 14:24:32.794315,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,230,2021-05-13 09:43:35.641865,237.5366568914956
99,19,CNMLAM03,1600072676,2021-05-13 14:35:38.961232,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,231,2021-05-13 09:43:35.642863,237.5366568914956
100,19,CNMLAM08,1600072676,2021-05-13 14:35:38.961232,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,232,2021-05-13 09:43:35.642863,237.5366568914956
101,19,CNMLAM12,1600072676,2021-05-13 14:35:38.961232,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,233,2021-05-13 09:43:35.642863,237.5366568914956
102,19,CNMLAM13,1600072676,2021-05-13 14:35:38.961232,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,234,2021-05-13 09:43:35.642863,237.5366568914956
103,19,CNMLAM07,1600072676,2021-05-13 15:20:03.359922,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,235,2021-05-13 09:43:35.642863,237.5366568914956
104,19,CNMLAM03,1600072676,2021-05-13 15:31:09.525841,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,236,2021-05-13 09:43:35.642863,237.5366568914956
105,19,CNMLAM08,1600072676,2021-05-13 15:31:09.525841,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,237,2021-05-13 09:43:35.642863,237.5366568914956
106,19,CNMLAM12,1600072676,2021-05-13 15:31:09.525841,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,238,2021-05-13 09:43:35.642863,237.5366568914956
107,19,CNMLAM13,1600072676,2021-05-13 15:31:09.525841,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,239,2021-05-13 09:43:35.642863,237.5366568914956
108,19,CNMLAM07,1600072676,2021-05-13 16:15:33.924531,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,240,2021-05-13 09:43:35.642863,237.5366568914956
109,19,CNMLAM03,1600072676,2021-05-13 16:26:40.090450,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,241,2021-05-13 09:43:35.642863,237.5366568914956
110,19,CNMLAM08,1600072676,2021-05-13 16:26:40.090450,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,242,2021-05-13 09:43:35.642863,237.5366568914956
111,19,CNMLAM12,1600072676,2021-05-13 16:26:40.090450,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,243,2021-05-13 09:43:35.642863,237.5366568914956
112,19,CNMLAM13,1600072676,2021-05-13 16:26:40.090450,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,244,2021-05-13 09:43:35.642863,237.5366568914956
113,19,CNMLAM07,1600072676,2021-05-13 17:21:04.489140,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,245,2021-05-13 09:43:35.642863,237.5366568914956
114,19,CNMLAM03,1600072676,2021-05-13 17:32:10.655059,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,246,2021-05-13 09:43:35.642863,237.5366568914956
115,19,CNMLAM08,1600072676,2021-05-13 17:32:10.655059,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,247,2021-05-13 09:43:35.642863,237.5366568914956
116,19,CNMLAM12,1600072676,2021-05-13 17:32:10.655059,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,248,2021-05-13 09:43:35.642863,237.5366568914956
117,19,CNMLAM13,1600072676,2021-05-13 17:32:10.655059,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,249,2021-05-13 09:43:35.642863,237.5366568914956
118,19,CNMLAM07,1600072676,2021-05-13 18:16:35.053749,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,250,2021-05-13 09:43:35.642863,237.5366568914956
119,19,CNMLAM03,1600072676,2021-05-13 18:27:41.219668,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,251,2021-05-13 09:43:35.642863,237.5366568914956
120,19,CNMLAM08,1600072676,2021-05-13 18:27:41.219668,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,252,2021-05-13 09:43:35.642863,237.5366568914956
121,19,CNMLAM12,1600072676,2021-05-13 18:27:41.219668,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,253,2021-05-13 09:43:35.642863,237.5366568914956
122,19,CNMLAM13,1600072676,2021-05-13 18:27:41.219668,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,254,2021-05-13 09:43:35.642863,237.5366568914956
123,19,CNMLAM07,1600072676,2021-05-13 19:12:05.618358,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,255,2021-05-13 09:43:35.642863,237.5366568914956
124,19,CNMLAM03,1600072676,2021-05-13 19:23:11.784276,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,256,2021-05-13 09:43:35.642863,237.5366568914956
125,19,CNMLAM08,1600072676,2021-05-13 19:23:11.784276,0:43:51.146041,237.5366568914956,"PL CC 8403/000 915X610X12,5 NE",12.0,257,2021-05-13 09:43:35.642863,237.5366568914956
126,19,CNMLAM07,1600072676,2021-05-12 19:23:12.267752,0:18:16.310850,98.97360703812316,"PL CC 8403/000 915X610X12,5 NE",5.0,258,2021-05-12 11:01:46.858836,98.97360703812316
127,19,CNMLAM12,1600054424,2021-05-12 22:31:54.284931,0:53:33,300.0,"PL CC 8405/000 1000X500X10,0 06",15.0,264,2021-05-12 11:01:46.858836,300.0
128,19,CNMLAM08,1600054424,2021-05-12 22:31:31.388931,0:10:42.600000,60.0,"PL CC 8405/000 1000X500X10,0 06",3.0,265,2021-05-12 11:01:46.858836,60.0
129,19,CNMLAM13,1600052333,2021-05-13 19:23:11.784276,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,266,2021-05-13 16:55:05.885451,1035.7860262008733
130,19,CNMLAM12,1600052333,2021-05-13 20:27:01.893511,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,267,2021-05-13 16:55:05.885451,1035.7860262008733
131,19,CNMLAM07,1600052333,2021-05-13 20:37:36.182967,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,268,2021-05-13 16:55:05.885451,1035.7860262008733
132,19,CNMLAM03,1600052333,2021-05-13 20:48:42.349885,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,269,2021-05-13 16:55:05.885451,1035.7860262008733
133,19,CNMLAM08,1600052333,2021-05-13 20:48:42.349885,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,270,2021-05-13 16:55:05.886451,1035.7860262008733
134,19,CNMLAM13,1600052333,2021-05-13 22:40:04.694904,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,271,2021-05-13 16:55:05.886451,1035.7860262008733
135,19,CNMLAM12,1600052333,2021-05-13 23:13:54.804138,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,272,2021-05-13 16:55:05.886451,1035.7860262008733
136,19,CNMLAM07,1600052333,2021-05-13 23:24:29.093595,1:40:14.198606,1035.7860262008733,"PL CC 8405/000 1000X500X3,0 NE",15.0,273,2021-05-13 16:55:05.886451,1035.7860262008733
